City,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude,Country
Los Alamos,54.45,33,40,12.66,35.8881,-106.307,US
Iquique,69.8,60,0,16.11,-20.2208,-70.1431,CL
Benguela,79.79,79,24,4.16,-12.5763,13.4055,AO
Dingle,74.23,86,14,5.44,10.9995,122.6711,PH
Borogontsy,9.84,99,92,2.68,62.6683,131.1683,RU
Tual,83.3,68,16,6.06,-5.6667,132.75,ID
Yarensk,33.03,89,96,4.29,62.1675,49.0916,RU
Chingirlau,45.99,73,98,8.48,51.095,54.0814,KZ
Thung Song,76.69,91,100,1.77,8.1645,99.6804,TH
Sapouy,94.87,27,74,1.59,11.5544,-1.7736,BF
Leninsk,44.31,76,0,4.47,48.7119,45.1994,RU
Thunder Bay,55.4,44,40,6.91,48.4001,-89.3168,CA
Spirit River,23.43,80,75,2.3,55.7833,-118.8361,CA
Faya,59.9,77,20,4.61,18.3851,42.4509,SA
Toora-Khem,39.99,97,100,1.25,52.4675,96.11,RU
Port Lincoln,61.48,61,7,3.85,-34.7333,135.8667,AU
Marawi,75.0,89,35,5.01,7.9986,124.2928,PH
Chegdomyn,37.6,97,100,4.74,51.1167,133.0167,RU
Bengkulu,75.58,91,100,3.13,-3.8004,102.2655,ID
Gurupi,86.38,58,56,3.53,-11.7292,-49.0686,BR
Ikom,79.9,78,83,3.62,5.9667,8.7063,NG
Bemidji,61.95,39,40,9.22,47.4736,-94.8803,US
Bansang,104.99,11,90,5.79,13.4333,-14.65,GM
Te Anau,49.08,94,100,3.36,-45.4167,167.7167,NZ
Çan,63.54,63,75,4.61,40.0333,27.0524,TR
Margate,46.87,72,100,10.0,51.3813,1.3862,GB
Northam,46.31,88,100,7.0,51.0333,-4.2167,GB
Tilichiki,21.79,86,91,7.83,60.4667,166.1,RU
Simao,61.41,97,24,2.46,22.7886,100.9748,CN
Wau,87.39,47,93,5.41,7.7029,27.9953,SS
Kemijärvi,28.29,81,100,3.8,66.7131,27.4306,FI
Portland,55.38,66,1,3.44,45.5234,-122.6762,US
Yenagoa,81.37,74,100,4.7,4.9247,6.2642,NG
Strezhevoy,41.0,56,0,6.71,60.7333,77.5889,RU
Ust-Tsilma,29.71,92,100,5.44,65.441,52.1498,RU
Aykhal,14.0,99,42,7.29,66.0,111.5,RU
Lincoln,57.18,76,90,14.97,40.8,-96.667,US
Coahuayana Viejo,80.6,54,1,8.7,18.7333,-103.6833,MX
Saint George,65.3,34,1,3.98,37.1041,-113.5841,US
Kavieng,81.5,75,68,5.14,-2.5744,150.7967,PG
Nadym,29.28,85,100,7.54,65.5333,72.5167,RU
Sanmenxia,56.44,39,40,5.79,34.7747,111.1814,CN
‘Āhuimanu,71.47,88,1,6.08,21.4447,-157.8378,US
Lerwick,42.8,70,40,8.05,60.1545,-1.1494,GB
Yulara,55.4,44,0,9.22,-25.2406,130.9889,AU
Champerico,87.8,51,75,4.61,14.3,-91.9167,GT
Henties Bay,61.0,92,3,8.01,-22.116,14.2845,NA
Kolda,104.81,11,98,6.06,12.8833,-14.95,SN
Saldanha,60.8,67,9,14.97,-33.0117,17.9442,ZA
Ulladulla,49.69,100,50,3.56,-35.35,150.4667,AU
Frederico Westphalen,75.0,47,0,5.01,-27.3592,-53.3944,BR
Myitkyina,76.8,47,36,1.57,25.3833,97.4,MM
Mankato,44.6,93,90,8.05,44.1636,-93.9994,US
Shiyan,55.98,59,51,6.26,32.6475,110.7781,CN
Olafsvik,43.74,65,5,6.46,64.8945,-23.7142,IS
Acapulco de Juárez,84.2,70,20,9.22,16.8634,-99.8901,MX
Kroya,79.5,73,100,4.65,-7.6331,109.2461,ID
Mīrābād,87.67,17,57,4.88,30.4362,61.8383,AF
Colares,60.44,67,20,18.41,38.7992,-9.4469,PT
Hecun,60.1,14,28,9.37,36.5333,114.1111,CN
Erzin,66.99,86,32,7.0,36.9559,36.2,TR
Praia,80.6,54,0,20.71,14.9215,-23.5087,CV
Polunochnoye,38.32,91,100,4.34,60.8697,60.4153,RU
Wanning,75.83,87,55,2.98,18.8003,110.3967,CN
Marsá Maţrūḩ,70.23,47,0,9.6,31.3525,27.2453,EG
Maumere,76.89,78,34,5.32,-8.6199,122.2111,ID
Madimba,77.85,87,16,7.92,-10.4,40.3333,TZ
Taitung City,74.89,80,48,5.59,22.7583,121.1444,TW
Kununurra,80.6,83,90,4.61,-15.7667,128.7333,AU
Bilibino,8.51,96,76,2.17,68.0546,166.4372,RU
Souillac,75.2,94,75,12.66,-20.5167,57.5167,MU
Tabou,81.95,79,100,9.1,4.423,-7.3528,CI
Safranbolu,60.06,72,100,1.52,41.2508,32.6942,TR
Escanaba,49.59,76,90,4.61,45.7453,-87.0646,US
Muisne,80.6,89,75,3.44,0.6,-80.0333,EC
Pevek,12.25,92,100,7.52,69.7008,170.3133,RU
Ténenkou,105.3,13,29,7.2,14.4572,-4.9169,ML
Zyryanka,25.5,94,100,8.01,65.75,150.85,RU
Zhangye,61.29,16,100,10.29,38.9342,100.4517,CN
Tāybād,78.01,14,40,6.02,34.74,60.7756,IR
Yangi Marg`ilon,69.8,43,0,6.91,40.4272,71.7189,UZ
Saint-Joseph,71.64,78,0,9.22,-21.3667,55.6167,RE
Kapuskasing,57.2,24,100,6.91,49.4169,-82.4331,CA
North Platte,52.0,82,100,5.99,41.1239,-100.7654,US
Shalya,35.6,72,89,6.06,57.2471,58.7298,RU
Laurinburg,82.67,47,1,10.36,34.7741,-79.4628,US
Steinbach am Taunus,66.07,30,20,4.61,50.1667,8.5667,DE
Evensk,14.97,62,1,9.78,61.95,159.2333,RU
Tamworth,48.7,59,100,10.0,52.634,-1.6959,GB
Hailar,28.89,84,96,10.78,49.2,119.7,CN
Ankang,54.77,68,22,1.81,32.68,109.0172,CN
Río Gallegos,55.4,33,20,39.12,-51.6226,-69.2181,AR
San Nicolas,77.92,76,72,3.76,18.1725,120.5953,PH
Aksha,23.47,59,48,5.73,50.2814,113.2867,RU
Anzoátegui,67.01,81,100,4.63,4.63,-75.0954,CO
Mehrān,60.8,36,0,2.3,33.1222,46.1646,IR
Sterling,85.87,35,75,3.44,39.0062,-77.4286,US
Kumul,65.91,16,28,4.41,42.8,93.45,CN
Alta Gracia,77.83,43,0,4.61,-31.6529,-64.4283,AR
Rosetta,68.0,73,0,8.05,31.4044,30.4164,EG
Pinotepa Nacional,94.05,36,68,10.56,16.3167,-98.0167,MX
Wajid,85.35,49,83,7.83,3.8093,43.2471,SO
Catió,84.6,47,56,12.77,11.2833,-15.25,GW
Puro,77.77,79,18,8.12,12.4841,123.3827,PH
Hollins,83.23,39,40,16.11,37.3413,-79.9431,US
Nyurba,15.89,95,12,2.04,63.2842,118.3319,RU
Zhezkazgan,68.4,54,100,4.16,47.8043,67.7144,KZ
Vardø,24.8,86,75,11.5,70.3705,31.1107,NO
Novaya Tavolzhanka,46.4,42,0,2.24,50.3512,36.8298,RU
Boyuibe,73.4,46,40,3.44,-20.4167,-63.2833,BO
Emerald,62.6,72,40,4.92,-23.5333,148.1667,AU
Umluj,80.08,56,0,8.81,25.0213,37.2685,SA
Narsaq,50.0,50,20,9.22,60.9167,-46.05,GL
Vao,73.11,58,93,13.35,-22.6667,167.4833,NC
Southbridge,70.75,43,80,5.99,42.0751,-72.0334,US
Ladário,81.36,50,0,8.05,-19.0047,-57.6017,BR
Prieska,70.77,39,83,7.78,-29.6641,22.7474,ZA
Quebrangulo,80.38,70,86,10.76,-9.3189,-36.4711,BR
Saint-François,53.22,94,75,6.91,46.4154,3.9054,FR
Ranong,78.3,87,84,2.42,9.9658,98.6348,TH
Belomorsk,35.55,71,94,5.19,64.5232,34.7668,RU
Valdivia,66.2,68,75,2.3,-39.8142,-73.2459,CL
Berbera,84.51,71,100,8.37,10.4396,45.0143,SO
Conceição da Barra,80.89,64,31,8.75,-18.5933,-39.7322,BR
Kapoeta,85.51,37,86,7.27,4.7717,33.5903,SS
Flin Flon,26.6,36,40,3.44,54.7682,-101.865,CA
El Alto,84.2,54,0,12.66,-4.2714,-81.2147,PE
Goderich,48.2,87,100,9.22,43.7501,-81.7165,CA
San Juan,78.82,28,0,3.96,-31.5375,-68.5364,AR
Lao Cai,71.83,97,100,0.92,22.4833,103.95,VN
Nosy Varika,73.35,89,2,2.21,-20.5833,48.5333,MG
Misratah,69.15,72,91,9.57,32.3754,15.0925,LY
Lagoa,58.78,71,67,14.56,39.05,-27.9833,PT
Yerofey Pavlovich,27.46,80,100,9.35,53.9667,121.9667,RU
Jinji,63.73,93,77,1.07,23.2281,110.8261,CN
Borgarnes,49.5,62,11,11.01,64.5383,-21.9206,IS
Senanga,68.99,69,27,4.07,-16.1167,23.2667,ZM
Salekhard,26.76,95,100,10.42,66.53,66.6019,RU
Yining,57.83,86,98,1.81,29.0361,114.5636,CN
Rosario,74.5,46,0,9.22,-32.9468,-60.6393,AR
Şarkîkaraağaç,64.69,47,88,4.92,38.0794,31.3664,TR
Sørland,37.4,75,20,5.75,67.667,12.6934,NO
Penzance,48.99,76,20,20.71,50.1186,-5.5371,GB
Punta Alta,76.35,38,14,11.97,-38.8759,-62.0736,AR
Gwadar,82.65,71,6,6.46,25.1216,62.3254,PK
Kidal,102.16,6,13,9.33,18.4411,1.4078,ML
Lālpur,84.04,58,5,3.96,22.2,69.9667,IN
Saint Anthony,53.19,58,1,4.61,45.0205,-93.218,US
Vila,60.01,62,84,5.01,42.0304,-8.1588,PT
Faanui,81.82,71,66,10.89,-16.4833,-151.75,PF
Chipinge,64.89,75,18,5.86,-20.1883,32.6236,ZW
Honiara,75.36,88,78,3.83,-9.4333,159.95,SB
Boa Vista,87.8,55,75,3.44,2.8197,-60.6733,BR
Buraidah,87.8,29,20,10.36,26.326,43.975,SA
Yeppoon,68.0,77,90,6.91,-23.1333,150.7333,AU
Ditrău,43.56,30,77,2.17,46.8167,25.5167,RO
Yishui,52.7,47,13,6.53,35.7847,118.6281,CN
Shingū,62.38,95,100,10.29,33.7333,135.9833,JP
Ugoofaaru,84.16,73,71,7.0,5.6667,73.0,MV
Baghdad,80.6,32,0,4.61,33.3406,44.4009,IQ
Buciumi,57.2,72,0,4.61,47.0333,23.0667,RO
Meulaboh,78.1,90,100,7.49,4.1363,96.1285,ID
Tataouine,86.0,28,27,8.05,32.9297,10.4518,TN
Moose Factory,48.2,43,1,11.5,51.2585,-80.6094,CA
Yanam,82.4,74,40,6.91,16.7333,82.2167,IN
Baoning,60.8,94,40,2.24,25.3378,110.026,CN
Onega,29.1,67,41,1.92,63.9061,38.1404,RU
Huarmey,72.5,75,75,11.77,-10.0681,-78.1522,PE
Satipo,79.11,62,98,2.64,-11.2522,-74.6386,PE
Balotra,87.55,26,64,10.69,25.8333,72.2333,IN
Shuangyang,48.2,23,0,6.71,43.5242,125.6736,CN
Bichura,26.51,47,0,2.73,50.5881,107.6022,RU
Gogrial,92.43,32,80,10.38,8.5332,28.1004,SS
Auki,75.99,86,67,6.78,-8.7676,160.7034,SB
La Ronge,24.8,46,98,4.61,55.1001,-105.2842,CA
Nizhniy Tsasuchey,27.9,67,75,14.05,50.5167,115.1333,RU
